file_path,thumbnail,width,height,page_no,set_key,year
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0001.jpg,1196,2048,1,dra037-s01-b011-f127-i02,1980
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0002.jpg,1206,2048,2,dra037-s01-b011-f127-i02,1943
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0003.jpg,1206,2048,3,dra037-s01-b011-f127-i02,1949
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0004.jpg,1213,2048,4,dra037-s01-b011-f127-i02,1964
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0005.jpg,1182,2048,5,dra037-s01-b011-f127-i02,1958
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0006.jpg,1170,2048,6,dra037-s01-b011-f127-i02,1940
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0007.jpg,1208,2048,7,dra037-s01-b011-f127-i02,1988
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0008.jpg,1183,2048,8,dra037-s01-b011-f127-i02,1913
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0009.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0009.jpg,1208,2048,9,dra037-s01-b011-f127-i02,1974
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0010.jpg,1208,2048,10,dra037-s01-b011-f127-i02,1983
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0011.jpg,1208,2048,11,dra037-s01-b011-f127-i02,1935
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0012.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0012.jpg,1208,2048,12,dra037-s01-b011-f127-i02,1972
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0013.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0013.jpg,1208,2048,13,dra037-s01-b011-f127-i02,1983
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0014.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0014.jpg,1208,2048,14,dra037-s01-b011-f127-i02,1936
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0015.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0015.jpg,1208,2048,15,dra037-s01-b011-f127-i02,1963
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0016.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0016.jpg,1208,2048,16,dra037-s01-b011-f127-i02,1931
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0017.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0017.jpg,1208,2048,17,dra037-s01-b011-f127-i02,1941
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0018.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0018.jpg,1208,2048,18,dra037-s01-b011-f127-i02,1939
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0019.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0019.jpg,1208,2048,19,dra037-s01-b011-f127-i02,1930
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0020.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0020.jpg,1199,2048,20,dra037-s01-b011-f127-i02,1983
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0021.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0021.jpg,1199,2048,21,dra037-s01-b011-f127-i02,1966
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0022.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0022.jpg,1199,2048,22,dra037-s01-b011-f127-i02,1992
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0023.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0023.jpg,1199,2048,23,dra037-s01-b011-f127-i02,1927
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i02-p0024.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i02-p0024.jpg,1199,2048,24,dra037-s01-b011-f127-i02,1972
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i03-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i03-p0001.jpg,1417,2048,1,dra037-s01-b011-f127-i03,1989
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i03-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i03-p0002.jpg,1438,2048,2,dra037-s01-b011-f127-i03,1982
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i03-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i03-p0003.jpg,1438,2048,3,dra037-s01-b011-f127-i03,1938
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i03-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i03-p0004.jpg,1438,2048,4,dra037-s01-b011-f127-i03,1953
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i03-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i03-p0005.jpg,1395,2048,5,dra037-s01-b011-f127-i03,1928
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i03-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i03-p0006.jpg,1409,2048,6,dra037-s01-b011-f127-i03,1982
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i03-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i03-p0007.jpg,1412,2048,7,dra037-s01-b011-f127-i03,1956
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i03-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i03-p0008.jpg,1431,2048,8,dra037-s01-b011-f127-i03,1976
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i03-p0009.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i03-p0009.jpg,1418,2048,9,dra037-s01-b011-f127-i03,1972
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i03-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i03-p0010.jpg,1418,2048,10,dra037-s01-b011-f127-i03,1988
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i03-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i03-p0011.jpg,1418,2048,11,dra037-s01-b011-f127-i03,1992
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i03-p0012.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i03-p0012.jpg,1403,2048,12,dra037-s01-b011-f127-i03,1915
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i03-p0013.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i03-p0013.jpg,1422,2048,13,dra037-s01-b011-f127-i03,1977
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i03-p0014.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i03-p0014.jpg,1418,2048,14,dra037-s01-b011-f127-i03,1933
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i03-p0015.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i03-p0015.jpg,1418,2048,15,dra037-s01-b011-f127-i03,1916
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i03-p0016.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i03-p0016.jpg,1420,2048,16,dra037-s01-b011-f127-i03,1960
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0001.jpg,1643,2048,1,dra037-s01-b011-f127-i04,1984
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0002.jpg,1643,2048,2,dra037-s01-b011-f127-i04,1957
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0003.jpg,1565,2048,3,dra037-s01-b011-f127-i04,1949
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0004.jpg,1594,2048,4,dra037-s01-b011-f127-i04,1987
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0005.jpg,1624,2048,5,dra037-s01-b011-f127-i04,1975
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0006.jpg,1658,2048,6,dra037-s01-b011-f127-i04,1987
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0007.jpg,1604,2048,7,dra037-s01-b011-f127-i04,1975
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0008.jpg,1639,2048,8,dra037-s01-b011-f127-i04,1945
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0009.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0009.jpg,1639,2048,9,dra037-s01-b011-f127-i04,1944
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0010.jpg,1639,2048,10,dra037-s01-b011-f127-i04,1996
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0011.jpg,1649,2048,11,dra037-s01-b011-f127-i04,1954
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0012.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0012.jpg,1649,2048,12,dra037-s01-b011-f127-i04,1928
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0013.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0013.jpg,1649,2048,13,dra037-s01-b011-f127-i04,1989
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0014.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0014.jpg,1649,2048,14,dra037-s01-b011-f127-i04,1969
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0015.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0015.jpg,1649,2048,15,dra037-s01-b011-f127-i04,1994
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0016.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0016.jpg,1649,2048,16,dra037-s01-b011-f127-i04,1919
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0017.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0017.jpg,1624,2048,17,dra037-s01-b011-f127-i04,1982
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0018.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0018.jpg,1639,2048,18,dra037-s01-b011-f127-i04,1926
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0019.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0019.jpg,1624,2048,19,dra037-s01-b011-f127-i04,1935
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0020.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0020.jpg,1639,2048,20,dra037-s01-b011-f127-i04,1976
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0021.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0021.jpg,1639,2048,21,dra037-s01-b011-f127-i04,1975
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0022.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0022.jpg,1639,2048,22,dra037-s01-b011-f127-i04,1912
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0023.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0023.jpg,1639,2048,23,dra037-s01-b011-f127-i04,1954
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0024.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0024.jpg,1639,2048,24,dra037-s01-b011-f127-i04,1927
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0025.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0025.jpg,1639,2048,25,dra037-s01-b011-f127-i04,1984
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f127-i04-p0026.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f127-i04-p0026.jpg,1639,2048,26,dra037-s01-b011-f127-i04,1966
