file_path,thumbnail,width,height,page_no,set_key,year
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i01-p0022.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i01-p0022.jpg,1353,2048,22,dra037-s01-b009-f107-i01,1959
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i01-p0023.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i01-p0023.jpg,1383,2048,23,dra037-s01-b009-f107-i01,1986
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i01-p0024.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i01-p0024.jpg,1387,2048,24,dra037-s01-b009-f107-i01,1927
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i01-p0025.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i01-p0025.jpg,1381,2048,25,dra037-s01-b009-f107-i01,1999
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i01-p0026.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i01-p0026.jpg,1387,2048,26,dra037-s01-b009-f107-i01,1950
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i01-p0027.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i01-p0027.jpg,1384,2048,27,dra037-s01-b009-f107-i01,1955
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i01-p0028.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i01-p0028.jpg,1384,2048,28,dra037-s01-b009-f107-i01,1924
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i01-p0029.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i01-p0029.jpg,1384,2048,29,dra037-s01-b009-f107-i01,1980
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i01-p0030.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i01-p0030.jpg,1384,2048,30,dra037-s01-b009-f107-i01,1981
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i01-p0031.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i01-p0031.jpg,1384,2048,31,dra037-s01-b009-f107-i01,1938
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i01-p0032.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i01-p0032.jpg,1384,2048,32,dra037-s01-b009-f107-i01,1932
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i01-p0033.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i01-p0033.jpg,1384,2048,33,dra037-s01-b009-f107-i01,1915
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i01-p0034.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i01-p0034.jpg,1384,2048,34,dra037-s01-b009-f107-i01,1966
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i01-p0035.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i01-p0035.jpg,1384,2048,35,dra037-s01-b009-f107-i01,1949
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i01-p0036.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i01-p0036.jpg,1384,2048,36,dra037-s01-b009-f107-i01,1997
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0001.jpg,1392,2048,1,dra037-s01-b009-f107-i02,1990
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0002.jpg,1392,2048,2,dra037-s01-b009-f107-i02,1987
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0003.jpg,1392,2048,3,dra037-s01-b009-f107-i02,1982
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0004.jpg,1392,2048,4,dra037-s01-b009-f107-i02,1993
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0005.jpg,1392,2048,5,dra037-s01-b009-f107-i02,1967
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0006.jpg,2048,412,6,dra037-s01-b009-f107-i02,1924
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0007.jpg,1328,2048,7,dra037-s01-b009-f107-i02,1937
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0008.jpg,1376,2048,8,dra037-s01-b009-f107-i02,1927
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0009.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0009.jpg,1376,2048,9,dra037-s01-b009-f107-i02,1956
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0010.jpg,1376,2048,10,dra037-s01-b009-f107-i02,1985
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0011.jpg,1376,2048,11,dra037-s01-b009-f107-i02,1943
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0012.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0012.jpg,1376,2048,12,dra037-s01-b009-f107-i02,1936
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0013.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0013.jpg,1376,2048,13,dra037-s01-b009-f107-i02,1931
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0014.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0014.jpg,1376,2048,14,dra037-s01-b009-f107-i02,1931
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0015.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0015.jpg,1376,2048,15,dra037-s01-b009-f107-i02,1971
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0016.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0016.jpg,1376,2048,16,dra037-s01-b009-f107-i02,1941
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0017.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0017.jpg,1376,2048,17,dra037-s01-b009-f107-i02,1985
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0018.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0018.jpg,1376,2048,18,dra037-s01-b009-f107-i02,1937
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0019.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0019.jpg,1376,2048,19,dra037-s01-b009-f107-i02,1939
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0020.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0020.jpg,1376,2048,20,dra037-s01-b009-f107-i02,1954
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0021.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0021.jpg,1376,2048,21,dra037-s01-b009-f107-i02,1950
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0022.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0022.jpg,1376,2048,22,dra037-s01-b009-f107-i02,1975
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0023.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0023.jpg,1376,2048,23,dra037-s01-b009-f107-i02,1937
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0024.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0024.jpg,1376,2048,24,dra037-s01-b009-f107-i02,1979
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0025.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0025.jpg,1376,2048,25,dra037-s01-b009-f107-i02,1967
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0026.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0026.jpg,1376,2048,26,dra037-s01-b009-f107-i02,1957
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0027.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0027.jpg,1376,2048,27,dra037-s01-b009-f107-i02,1928
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0028.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0028.jpg,1376,2048,28,dra037-s01-b009-f107-i02,1964
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0029.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0029.jpg,1376,2048,29,dra037-s01-b009-f107-i02,1983
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0030.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0030.jpg,1376,2048,30,dra037-s01-b009-f107-i02,1941
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0031.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0031.jpg,1376,2048,31,dra037-s01-b009-f107-i02,1985
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0032.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0032.jpg,1376,2048,32,dra037-s01-b009-f107-i02,1959
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0033.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0033.jpg,1376,2048,33,dra037-s01-b009-f107-i02,1923
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0034.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0034.jpg,1376,2048,34,dra037-s01-b009-f107-i02,1917
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0035.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0035.jpg,1376,2048,35,dra037-s01-b009-f107-i02,1995
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0036.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0036.jpg,1376,2048,36,dra037-s01-b009-f107-i02,1979
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0037.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0037.jpg,1376,2048,37,dra037-s01-b009-f107-i02,1966
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0038.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0038.jpg,1376,2048,38,dra037-s01-b009-f107-i02,1910
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0039.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0039.jpg,1376,2048,39,dra037-s01-b009-f107-i02,1935
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0040.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0040.jpg,1376,2048,40,dra037-s01-b009-f107-i02,1988
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i02-p0041.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i02-p0041.jpg,1376,2048,41,dra037-s01-b009-f107-i02,1991
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i03-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i03-p0001.jpg,1337,2048,1,dra037-s01-b009-f107-i03,1986
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i03-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i03-p0002.jpg,1337,2048,2,dra037-s01-b009-f107-i03,1927
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i03-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i03-p0003.jpg,1337,2048,3,dra037-s01-b009-f107-i03,1948
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i03-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i03-p0004.jpg,1331,2048,4,dra037-s01-b009-f107-i03,1958
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i03-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i03-p0005.jpg,2048,384,5,dra037-s01-b009-f107-i03,1956
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i04-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i04-p0001.jpg,2048,1340,1,dra037-s01-b009-f107-i04,1976
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i04-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i04-p0002.jpg,1340,2048,2,dra037-s01-b009-f107-i04,1925
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i04-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i04-p0003.jpg,1347,2048,3,dra037-s01-b009-f107-i04,1937
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f107-i04-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f107-i04-p0004.jpg,1347,2048,4,dra037-s01-b009-f107-i04,1919
