file_path,thumbnail,width,height,page_no,set_key,year
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0007.jpg,1631,2048,7,dra037-s01-b011-f130-i02,1952
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0008.jpg,1631,2048,8,dra037-s01-b011-f130-i02,1911
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0009.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0009.jpg,1631,2048,9,dra037-s01-b011-f130-i02,1998
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0010.jpg,1632,2048,10,dra037-s01-b011-f130-i02,1940
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0011.jpg,1632,2048,11,dra037-s01-b011-f130-i02,1995
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0012.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0012.jpg,1622,2048,12,dra037-s01-b011-f130-i02,1992
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0013.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0013.jpg,1622,2048,13,dra037-s01-b011-f130-i02,1940
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0014.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0014.jpg,1622,2048,14,dra037-s01-b011-f130-i02,1939
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0015.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0015.jpg,1622,2048,15,dra037-s01-b011-f130-i02,1960
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0016.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0016.jpg,1622,2048,16,dra037-s01-b011-f130-i02,1921
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0017.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0017.jpg,1622,2048,17,dra037-s01-b011-f130-i02,1958
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0018.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0018.jpg,1622,2048,18,dra037-s01-b011-f130-i02,1933
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0019.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0019.jpg,1622,2048,19,dra037-s01-b011-f130-i02,1918
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0020.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0020.jpg,1622,2048,20,dra037-s01-b011-f130-i02,1981
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0021.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0021.jpg,1622,2048,21,dra037-s01-b011-f130-i02,1964
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0022.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0022.jpg,1622,2048,22,dra037-s01-b011-f130-i02,1941
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0023.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0023.jpg,1622,2048,23,dra037-s01-b011-f130-i02,1943
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0024.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0024.jpg,1622,2048,24,dra037-s01-b011-f130-i02,1993
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0025.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0025.jpg,1622,2048,25,dra037-s01-b011-f130-i02,1968
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0026.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0026.jpg,1632,2048,26,dra037-s01-b011-f130-i02,1924
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0027.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0027.jpg,1632,2048,27,dra037-s01-b011-f130-i02,1917
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0028.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0028.jpg,1632,2048,28,dra037-s01-b011-f130-i02,1982
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i02-p0029.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i02-p0029.jpg,2048,1299,29,dra037-s01-b011-f130-i02,1939
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i03-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i03-p0001.jpg,1030,2048,1,dra037-s01-b011-f130-i03,1928
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i03-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i03-p0002.jpg,1030,2048,2,dra037-s01-b011-f130-i03,1968
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i03-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i03-p0003.jpg,1030,2048,3,dra037-s01-b011-f130-i03,1961
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i03-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i03-p0004.jpg,1030,2048,4,dra037-s01-b011-f130-i03,1966
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i03-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i03-p0005.jpg,1030,2048,5,dra037-s01-b011-f130-i03,1960
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i03-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i03-p0006.jpg,1030,2048,6,dra037-s01-b011-f130-i03,1945
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0001.jpg,1628,2048,1,dra037-s01-b011-f130-i04,1979
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0002.jpg,1620,2048,2,dra037-s01-b011-f130-i04,1961
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0003.jpg,1620,2048,3,dra037-s01-b011-f130-i04,1923
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0004.jpg,1620,2048,4,dra037-s01-b011-f130-i04,1994
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0005.jpg,1635,2048,5,dra037-s01-b011-f130-i04,1959
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0006.jpg,1635,2048,6,dra037-s01-b011-f130-i04,1952
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0007.jpg,1635,2048,7,dra037-s01-b011-f130-i04,1968
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0008.jpg,1635,2048,8,dra037-s01-b011-f130-i04,1970
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0009.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0009.jpg,1625,2048,9,dra037-s01-b011-f130-i04,1970
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0010.jpg,1625,2048,10,dra037-s01-b011-f130-i04,1927
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0011.jpg,1611,2048,11,dra037-s01-b011-f130-i04,1911
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0012.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0012.jpg,1611,2048,12,dra037-s01-b011-f130-i04,1928
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0013.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0013.jpg,1611,2048,13,dra037-s01-b011-f130-i04,1913
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0014.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0014.jpg,1611,2048,14,dra037-s01-b011-f130-i04,1937
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0015.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0015.jpg,1601,2048,15,dra037-s01-b011-f130-i04,1961
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0016.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0016.jpg,1601,2048,16,dra037-s01-b011-f130-i04,1989
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0017.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0017.jpg,1601,2048,17,dra037-s01-b011-f130-i04,1973
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0018.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0018.jpg,1620,2048,18,dra037-s01-b011-f130-i04,1950
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0019.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0019.jpg,1601,2048,19,dra037-s01-b011-f130-i04,1922
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0020.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0020.jpg,1625,2048,20,dra037-s01-b011-f130-i04,1948
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0021.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0021.jpg,1625,2048,21,dra037-s01-b011-f130-i04,1984
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0022.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0022.jpg,1625,2048,22,dra037-s01-b011-f130-i04,1949
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0023.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0023.jpg,1625,2048,23,dra037-s01-b011-f130-i04,1945
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0024.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0024.jpg,1625,2048,24,dra037-s01-b011-f130-i04,1985
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0025.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0025.jpg,1615,2048,25,dra037-s01-b011-f130-i04,1974
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f130-i04-p0026.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f130-i04-p0026.jpg,1615,2048,26,dra037-s01-b011-f130-i04,1993
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i01-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i01-p0001.jpg,1054,2048,1,dra037-s01-b011-f131-i01,1975
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i01-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i01-p0002.jpg,1054,2048,2,dra037-s01-b011-f131-i01,1947
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i01-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i01-p0003.jpg,1054,2048,3,dra037-s01-b011-f131-i01,1949
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i01-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i01-p0004.jpg,1054,2048,4,dra037-s01-b011-f131-i01,1943
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i01-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i01-p0005.jpg,1030,2048,5,dra037-s01-b011-f131-i01,1956
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i01-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i01-p0006.jpg,1063,2048,6,dra037-s01-b011-f131-i01,1974
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0001.jpg,1615,2048,1,dra037-s01-b011-f131-i02,1970
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0002.jpg,1643,2048,2,dra037-s01-b011-f131-i02,1921
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0003.jpg,1643,2048,3,dra037-s01-b011-f131-i02,1982
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0004.jpg,1615,2048,4,dra037-s01-b011-f131-i02,1940
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0005.jpg,1643,2048,5,dra037-s01-b011-f131-i02,1930
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0006.jpg,1643,2048,6,dra037-s01-b011-f131-i02,1999
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0007.jpg,1643,2048,7,dra037-s01-b011-f131-i02,1990
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0008.jpg,1618,2048,8,dra037-s01-b011-f131-i02,1987
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0009.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0009.jpg,1643,2048,9,dra037-s01-b011-f131-i02,1926
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0010.jpg,1643,2048,10,dra037-s01-b011-f131-i02,1996
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0011.jpg,1643,2048,11,dra037-s01-b011-f131-i02,1979
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0012.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0012.jpg,1643,2048,12,dra037-s01-b011-f131-i02,1918
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0013.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0013.jpg,1643,2048,13,dra037-s01-b011-f131-i02,1958
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0014.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0014.jpg,1633,2048,14,dra037-s01-b011-f131-i02,1996
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0015.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0015.jpg,1633,2048,15,dra037-s01-b011-f131-i02,1991
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0016.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0016.jpg,1633,2048,16,dra037-s01-b011-f131-i02,1921
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0017.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0017.jpg,1633,2048,17,dra037-s01-b011-f131-i02,1931
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0018.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0018.jpg,1605,2048,18,dra037-s01-b011-f131-i02,1930
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0019.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0019.jpg,1633,2048,19,dra037-s01-b011-f131-i02,1971
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0020.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0020.jpg,1633,2048,20,dra037-s01-b011-f131-i02,1984
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0021.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0021.jpg,1633,2048,21,dra037-s01-b011-f131-i02,1939
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0022.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0022.jpg,1633,2048,22,dra037-s01-b011-f131-i02,1954
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0023.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0023.jpg,1633,2048,23,dra037-s01-b011-f131-i02,1958
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0024.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0024.jpg,1633,2048,24,dra037-s01-b011-f131-i02,1924
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0025.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0025.jpg,1633,2048,25,dra037-s01-b011-f131-i02,1926
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i02-p0026.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i02-p0026.jpg,1633,2048,26,dra037-s01-b011-f131-i02,1912
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i03-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i03-p0001.jpg,1454,2048,1,dra037-s01-b011-f131-i03,1971
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i03-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i03-p0002.jpg,1230,2048,2,dra037-s01-b011-f131-i03,1933
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i03-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i03-p0003.jpg,1322,2048,3,dra037-s01-b011-f131-i03,1982
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i03-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i03-p0004.jpg,1322,2048,4,dra037-s01-b011-f131-i03,1994
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i03-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i03-p0005.jpg,1322,2048,5,dra037-s01-b011-f131-i03,1959
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i03-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i03-p0006.jpg,1322,2048,6,dra037-s01-b011-f131-i03,1973
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i03-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i03-p0007.jpg,1322,2048,7,dra037-s01-b011-f131-i03,1975
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f131-i03-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f131-i03-p0008.jpg,1322,2048,8,dra037-s01-b011-f131-i03,1964
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f132-i01-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f132-i01-p0001.jpg,1666,2048,1,dra037-s01-b011-f132-i01,1945
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f132-i01-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f132-i01-p0002.jpg,1683,2048,2,dra037-s01-b011-f132-i01,1970
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f132-i02-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f132-i02-p0001.jpg,1618,2048,1,dra037-s01-b011-f132-i02,1979
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f132-i02-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f132-i02-p0002.jpg,1596,2048,2,dra037-s01-b011-f132-i02,1934
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f132-i02-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f132-i02-p0003.jpg,1615,2048,3,dra037-s01-b011-f132-i02,1944
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f132-i02-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f132-i02-p0004.jpg,1615,2048,4,dra037-s01-b011-f132-i02,1968
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f132-i02-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f132-i02-p0005.jpg,1629,2048,5,dra037-s01-b011-f132-i02,1915
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f132-i02-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f132-i02-p0006.jpg,1629,2048,6,dra037-s01-b011-f132-i02,1929
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f132-i02-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f132-i02-p0007.jpg,1629,2048,7,dra037-s01-b011-f132-i02,1931
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f132-i02-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f132-i02-p0008.jpg,1629,2048,8,dra037-s01-b011-f132-i02,1938
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f132-i02-p0009.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f132-i02-p0009.jpg,1629,2048,9,dra037-s01-b011-f132-i02,1991
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f132-i02-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f132-i02-p0010.jpg,1629,2048,10,dra037-s01-b011-f132-i02,1928
http://hcremacmini01.library.yale.edu/images/dra037-s01-b011-f132-i02-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b011-f132-i02-p0011.jpg,1609,2048,11,dra037-s01-b011-f132-i02,1915
