file_path,thumbnail,width,height,page_no,set_key,year
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f163-i01-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f163-i01-p0001.jpg,1256,2048,1,dra037-s01-b014-f163-i01,1923
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f163-i01-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f163-i01-p0002.jpg,1313,2048,2,dra037-s01-b014-f163-i01,1970
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f163-i01-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f163-i01-p0003.jpg,1304,2048,3,dra037-s01-b014-f163-i01,1954
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f163-i01-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f163-i01-p0004.jpg,1310,2048,4,dra037-s01-b014-f163-i01,1914
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f163-i01-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f163-i01-p0005.jpg,1319,2048,5,dra037-s01-b014-f163-i01,1974
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f163-i01-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f163-i01-p0006.jpg,1309,2048,6,dra037-s01-b014-f163-i01,1924
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f163-i01-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f163-i01-p0007.jpg,1299,2048,7,dra037-s01-b014-f163-i01,1930
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f163-i01-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f163-i01-p0008.jpg,1306,2048,8,dra037-s01-b014-f163-i01,1977
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f163-i01-p0009.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f163-i01-p0009.jpg,1323,2048,9,dra037-s01-b014-f163-i01,1912
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f163-i01-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f163-i01-p0010.jpg,1307,2048,10,dra037-s01-b014-f163-i01,1956
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f163-i01-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f163-i01-p0011.jpg,1314,2048,11,dra037-s01-b014-f163-i01,1924
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f163-i01-p0012.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f163-i01-p0012.jpg,1326,2048,12,dra037-s01-b014-f163-i01,1961
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f163-i01-p0013.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f163-i01-p0013.jpg,1326,2048,13,dra037-s01-b014-f163-i01,1928
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f163-i01-p0014.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f163-i01-p0014.jpg,1299,2048,14,dra037-s01-b014-f163-i01,1918
