file_path,thumbnail,width,height,page_no,set_key
http://hcremacmini01.library.yale.edu/images/dra037-s01-b016-f211-i01-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b016-f211-i01-p0001.jpg,899,2048,1,dra037-s01-b016-f211-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b016-f211-i01-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b016-f211-i01-p0002.jpg,883,2048,2,dra037-s01-b016-f211-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b016-f211-i01-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b016-f211-i01-p0003.jpg,907,2048,3,dra037-s01-b016-f211-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b016-f211-i01-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b016-f211-i01-p0004.jpg,896,2048,4,dra037-s01-b016-f211-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b016-f211-i01-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b016-f211-i01-p0005.jpg,901,2048,5,dra037-s01-b016-f211-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b016-f211-i01-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b016-f211-i01-p0006.jpg,897,2048,6,dra037-s01-b016-f211-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b016-f211-i01-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b016-f211-i01-p0007.jpg,878,2048,7,dra037-s01-b016-f211-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b016-f211-i01-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b016-f211-i01-p0008.jpg,894,2048,8,dra037-s01-b016-f211-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b016-f211-i01-p0009.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b016-f211-i01-p0009.jpg,887,2048,9,dra037-s01-b016-f211-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b016-f211-i01-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b016-f211-i01-p0010.jpg,889,2048,10,dra037-s01-b016-f211-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b016-f211-i01-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b016-f211-i01-p0011.jpg,892,2048,11,dra037-s01-b016-f211-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b016-f211-i01-p0012.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b016-f211-i01-p0012.jpg,896,2048,12,dra037-s01-b016-f211-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b016-f211-i01-p0013.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b016-f211-i01-p0013.jpg,902,2048,13,dra037-s01-b016-f211-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b016-f211-i01-p0014.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b016-f211-i01-p0014.jpg,887,2048,14,dra037-s01-b016-f211-i01
