file_path,thumbnail,width,height,page_no,set_key,year
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0001.jpg,1338,2048,1,dra037-s01-b014-f173-i01,1927
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0002.jpg,1338,2048,2,dra037-s01-b014-f173-i01,1932
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0003.jpg,1343,2048,3,dra037-s01-b014-f173-i01,1957
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0004.jpg,1338,2048,4,dra037-s01-b014-f173-i01,1929
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0005.jpg,1338,2048,5,dra037-s01-b014-f173-i01,1986
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0006.jpg,1338,2048,6,dra037-s01-b014-f173-i01,1920
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0007.jpg,1313,2048,7,dra037-s01-b014-f173-i01,1988
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0008.jpg,1338,2048,8,dra037-s01-b014-f173-i01,1993
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0009.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0009.jpg,1338,2048,9,dra037-s01-b014-f173-i01,1985
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0010.jpg,1309,2048,10,dra037-s01-b014-f173-i01,1922
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0011.jpg,1333,2048,11,dra037-s01-b014-f173-i01,1939
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0012.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0012.jpg,1313,2048,12,dra037-s01-b014-f173-i01,1916
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0013.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0013.jpg,1305,2048,13,dra037-s01-b014-f173-i01,1975
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0014.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0014.jpg,1312,2048,14,dra037-s01-b014-f173-i01,1914
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0015.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0015.jpg,1305,2048,15,dra037-s01-b014-f173-i01,1966
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0016.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0016.jpg,1317,2048,16,dra037-s01-b014-f173-i01,1945
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0017.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0017.jpg,1326,2048,17,dra037-s01-b014-f173-i01,1994
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0018.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0018.jpg,1306,2048,18,dra037-s01-b014-f173-i01,1925
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0019.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0019.jpg,1307,2048,19,dra037-s01-b014-f173-i01,1969
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0020.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0020.jpg,1275,2048,20,dra037-s01-b014-f173-i01,1916
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0021.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0021.jpg,1296,2048,21,dra037-s01-b014-f173-i01,1994
http://hcremacmini01.library.yale.edu/images/dra037-s01-b014-f173-i01-p0022.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b014-f173-i01-p0022.jpg,1316,2048,22,dra037-s01-b014-f173-i01,1940
