file_path,thumbnail,width,height,page_no,set_key
http://hcremacmini01.library.yale.edu/images/dra037-s01-b015-f176-i01-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b015-f176-i01-p0001.jpg,1340,2048,1,dra037-s01-b015-f176-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b015-f176-i01-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b015-f176-i01-p0002.jpg,1313,2048,2,dra037-s01-b015-f176-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b015-f176-i01-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b015-f176-i01-p0003.jpg,1325,2048,3,dra037-s01-b015-f176-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b015-f176-i01-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b015-f176-i01-p0004.jpg,1303,2048,4,dra037-s01-b015-f176-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b015-f176-i01-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b015-f176-i01-p0005.jpg,1323,2048,5,dra037-s01-b015-f176-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b015-f176-i01-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b015-f176-i01-p0006.jpg,1308,2048,6,dra037-s01-b015-f176-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b015-f176-i01-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b015-f176-i01-p0007.jpg,1311,2048,7,dra037-s01-b015-f176-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b015-f176-i01-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b015-f176-i01-p0008.jpg,1302,2048,8,dra037-s01-b015-f176-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b015-f176-i01-p0009.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b015-f176-i01-p0009.jpg,1292,2048,9,dra037-s01-b015-f176-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b015-f176-i01-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b015-f176-i01-p0010.jpg,1306,2048,10,dra037-s01-b015-f176-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b015-f176-i01-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b015-f176-i01-p0011.jpg,1317,2048,11,dra037-s01-b015-f176-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b015-f176-i01-p0012.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b015-f176-i01-p0012.jpg,1313,2048,12,dra037-s01-b015-f176-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b015-f176-i01-p0013.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b015-f176-i01-p0013.jpg,1305,2048,13,dra037-s01-b015-f176-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b015-f176-i01-p0014.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b015-f176-i01-p0014.jpg,1310,2048,14,dra037-s01-b015-f176-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b015-f176-i01-p0015.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b015-f176-i01-p0015.jpg,1327,2048,15,dra037-s01-b015-f176-i01
